[31m2024-05-08 09:29:38,936[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 8456 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 16:29:12,779[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 16:29:12,796[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 3.097 seconds (JVM running for 3.821)
[0;39m[31m2024-05-08 16:29:23,049[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 7360 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 16:29:23,049[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 16:29:23,847[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 16:29:23,871[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 16:29:24,107[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$91d8e93d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 16:29:24,171[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 16:29:24,448[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 16:29:24,487[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 16:29:24,487[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 16:29:24,690[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 16:29:24,690[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1579 ms
[0;39m[31m2024-05-08 16:30:27,961[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b852b49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@cdb2d95, org.springframework.security.web.context.SecurityContextPersistenceFilter@62db3891, org.springframework.security.web.header.HeaderWriterFilter@6f49d153, org.springframework.security.web.authentication.logout.LogoutFilter@554f0dfb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2d9dff65, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5e65afb6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6724cdec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52e04737, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@122d6c22, org.springframework.security.web.session.SessionManagementFilter@7e7f0216, org.springframework.security.web.access.ExceptionTranslationFilter@53ec2968, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54e3658c]
[0;39m[31m2024-05-08 16:30:42,332[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 16:30:47,094[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 16:30:47,094[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 16:30:47,346[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 16:30:47,410[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 16:47:48,613[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m1s107ms353µs400ns).
[0;39m[31m2024-05-08 16:47:48,662[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 16:47:48,683[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 1106.181 seconds (JVM running for 1107.466)
[0;39m[31m2024-05-08 16:47:48,820[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-08 16:47:48,836[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-08 16:47:52,655[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 20944 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 16:47:52,669[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 16:47:53,378[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 16:47:53,393[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 16:47:53,567[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$cbb2eea3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 16:47:53,599[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 16:47:53,819[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 16:47:53,834[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 16:47:53,834[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 16:47:54,022[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 16:47:54,022[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1306 ms
[0;39m[31m2024-05-08 16:47:54,305[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5fa23c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@558756be, org.springframework.security.web.context.SecurityContextPersistenceFilter@33899f7a, org.springframework.security.web.header.HeaderWriterFilter@72f8ae0c, org.springframework.security.web.authentication.logout.LogoutFilter@59f93db8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e19755a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@292158f8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@290d10ef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@644ded04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@433348bc, org.springframework.security.web.session.SessionManagementFilter@6726cc69, org.springframework.security.web.access.ExceptionTranslationFilter@1ac4ccad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31ee2fdb]
[0;39m[31m2024-05-08 16:47:54,463[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 16:47:54,860[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 16:47:54,860[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 16:47:54,923[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 16:47:54,923[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 16:47:55,050[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 16:47:55,065[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 2.838 seconds (JVM running for 3.538)
[0;39m[31m2024-05-08 16:48:13,058[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 13472 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 16:48:13,072[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 16:48:13,951[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 16:48:13,965[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 16:48:14,242[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9d723ff2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 16:48:14,288[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 16:48:14,652[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 16:48:14,715[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 16:48:14,715[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 16:48:14,983[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 16:48:14,983[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1847 ms
[0;39m[31m2024-05-08 16:50:28,889[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@cdb2d95, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@122d6c22, org.springframework.security.web.context.SecurityContextPersistenceFilter@61cd1c71, org.springframework.security.web.header.HeaderWriterFilter@4b790d86, org.springframework.security.web.authentication.logout.LogoutFilter@1f7076bc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ef6fd7f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5b3a7ef5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6944e53e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bc7e78e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f5ac102, org.springframework.security.web.session.SessionManagementFilter@4339baec, org.springframework.security.web.access.ExceptionTranslationFilter@58ff8d79, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43e9089]
[0;39m[31m2024-05-08 16:50:29,093[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 16:50:29,598[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 16:50:29,598[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 16:50:29,693[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 16:50:29,693[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 16:50:29,870[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 16:50:29,882[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 137.428 seconds (JVM running for 138.453)
[0;39m[31m2024-05-08 16:50:30,023[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
