[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:53:15,363[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 15:53:15,378[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 15:53:15,378[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-07 15:53:15,400[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-07 15:53:15,410[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-05-07 15:53:15,421[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-05-07 15:53:57,202[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-6 [32mRedirecting to default URL
[0;39m[31m2024-05-07 16:14:02,072[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-8 [32mRedirecting to default URL
[0;39m[31m2024-05-07 16:14:15,049[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-9 [32mPayee found with given account number
[0;39m[31m2024-05-07 16:14:15,056[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-9 [32mPayee record fetched successfully
[0;39m[31m2024-05-07 16:14:15,058[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-9 [32mPayee details: PayeeId - 669, Sender Account Number - 963258741000, Payee Account Number - 874512963123, Payee Name - Prashanth
[0;39m[31m2024-05-07 16:14:15,059[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-9 [32mPayee details: PayeeId - 966, Sender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-07 16:14:15,059[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-9 [32mPayee details: PayeeId - 993, Sender Account Number - 963258741000, Payee Account Number - 963963963963, Payee Name - sanath
[0;39m[31m2024-05-07 16:17:42,058[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 17532 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 16:17:42,058[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 16:17:42,821[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 16:17:42,837[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 16:17:42,994[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$15642381] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 16:17:43,025[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 16:17:43,245[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-07 16:17:43,245[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-07 16:17:43,245[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-07 16:17:43,371[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-07 16:17:43,371[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1259 ms
[0;39m[31m2024-05-07 16:17:43,670[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ff35a3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26dc9bd5, org.springframework.security.web.context.SecurityContextPersistenceFilter@5292ceca, org.springframework.security.web.header.HeaderWriterFilter@7899de11, org.springframework.security.web.authentication.logout.LogoutFilter@582a764a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4339baec, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f49d153, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e9ef5b6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4110765e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@252dc8c4, org.springframework.security.web.session.SessionManagementFilter@1bc0d349, org.springframework.security.web.access.ExceptionTranslationFilter@323f3c96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6069dd38]
[0;39m[31m2024-05-07 16:17:43,828[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 16:17:44,174[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 16:17:44,174[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 16:17:44,236[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 16:17:44,252[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 16:17:44,377[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-07 16:17:44,393[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 2.745 seconds (JVM running for 3.484)
[0;39m[31m2024-05-07 16:17:47,966[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-07 16:17:47,966[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-07 16:17:47,966[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 16:17:59,102[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-10 [32mRedirecting to default URL
[0;39m[31m2024-05-07 16:20:50,225[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-3 [32mRedirecting to default URL
[0;39m[31m2024-05-07 16:20:58,211[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-2 [32mAttempts are updated
[0;39m[31m2024-05-07 16:20:58,211[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-2 [32mInvalid credentials
[0;39m[31m2024-05-07 16:20:58,211[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-2 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-07 16:21:04,778[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-7 [32mAttempts are updated
[0;39m[31m2024-05-07 16:21:04,779[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-7 [32mInvalid credentials
[0;39m[31m2024-05-07 16:21:04,779[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-7 [32mInvalid Password 1 attempt left
[0;39m[31m2024-05-07 16:21:10,174[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-2 [32mStatus has changed
[0;39m[31m2024-05-07 16:21:10,174[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-2 [32mUser account is suspended
[0;39m[31m2024-05-07 16:21:16,177[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-7 [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 16:21:23,815[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-2 [32mRedirecting to default URL
[0;39m[31m2024-05-07 16:21:56,035[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-10 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 16:21:56,035[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 16:21:56,046[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-10 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-07 16:21:56,072[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mCompleted initialization in 37 ms
[0;39m[31m2024-05-07 16:21:56,351[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-10 [32mPayee found with given account number
[0;39m[31m2024-05-07 16:21:56,366[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-10 [32mPayee record fetched successfully
[0;39m[31m2024-05-07 16:21:56,366[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-10 [32mPayee details: PayeeId - 669, Sender Account Number - 963258741000, Payee Account Number - 874512963123, Payee Name - Prashanth
[0;39m[31m2024-05-07 16:21:56,366[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-10 [32mPayee details: PayeeId - 966, Sender Account Number - 963258741000, Payee Account Number - 741741741741, Payee Name - akash
[0;39m[31m2024-05-07 16:21:56,366[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-10 [32mPayee details: PayeeId - 993, Sender Account Number - 963258741000, Payee Account Number - 963963963963, Payee Name - sanath
[0;39m[31m2024-05-07 16:22:03,197[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mPayee found with given account number
[0;39m[31m2024-05-07 16:22:03,202[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee record fetched successfully
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 682, Sender Account Number - 741741741741, Payee Account Number - 789654123987, Payee Name - Pramith
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 987, Sender Account Number - 741741741741, Payee Account Number - 963963963963, Payee Name - Nitheesh
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 979, Sender Account Number - 741741741741, Payee Account Number - 852963741085, Payee Name - Mahesh
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 833, Sender Account Number - 741741741741, Payee Account Number - 789654123100, Payee Name - Pramith
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 921, Sender Account Number - 741741741741, Payee Account Number - 874512963123, Payee Name - akash
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 981, Sender Account Number - 741741741741, Payee Account Number - 963258741000, Payee Name - sukhesh
[0;39m[31m2024-05-07 16:22:03,203[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee details: PayeeId - 994, Sender Account Number - 741741741741, Payee Account Number - 789654124200, Payee Name - rohith
[0;39m[31m2024-05-07 16:22:23,445[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-9 [32mPayee found with given account number
